time_s,algorithm,memory_kb,flow_id,k,window_us,packets,are,cosine_sim,euclidean_dist,energy_sim
0,wavesketch-ideal,8,27,682,1000000,79,1,1,79,0
0,wavesketch-ideal,8,70,682,1000000,10,1,1,10,0
0,wavesketch-ideal,8,116,682,1000000,50,1,1,50,0
0,wavesketch-ideal,8,149,682,1000000,56,1,1,56,0
0,wavesketch-ideal,8,209,682,1000000,20,1,1,20,0
0,wavesketch-ideal,8,291,682,1000000,80,1,1,80,0
0,wavesketch-ideal,8,335,682,1000000,200,1,1,200,0
0,wavesketch-ideal,8,371,682,1000000,425,1,1,425,0
0,wavesketch-ideal,8,520,682,1000000,1000,1,1,1000,0
0,wavesketch-ideal,8,568,682,1000000,80,1,1,80,0
0,fourier,8,27,682,1000000,79,1,1,79,0
0,fourier,8,70,682,1000000,10,1,1,10,0
0,fourier,8,116,682,1000000,50,1,1,50,0
0,fourier,8,149,682,1000000,56,1,1,56,0
0,fourier,8,209,682,1000000,20,1,1,20,0
0,fourier,8,291,682,1000000,80,1,1,80,0
0,fourier,8,335,682,1000000,200,1,1,200,0
0,fourier,8,371,682,1000000,425,1,1,425,0
0,fourier,8,520,682,1000000,1000,1,1,1000,0
0,fourier,8,568,682,1000000,80,1,1,80,0
0,omniwindow,8,27,682,1000000,79,1,1,79,0
0,omniwindow,8,70,682,1000000,10,1,1,10,0
0,omniwindow,8,116,682,1000000,50,1,1,50,0
0,omniwindow,8,149,682,1000000,56,1,1,56,0
0,omniwindow,8,209,682,1000000,20,1,1,20,0
0,omniwindow,8,291,682,1000000,80,1,1,80,0
0,omniwindow,8,335,682,1000000,200,1,1,200,0
0,omniwindow,8,371,682,1000000,425,1,1,425,0
0,omniwindow,8,520,682,1000000,1000,1,1,1000,0
0,omniwindow,8,568,682,1000000,80,1,1,80,0
0,persistcms,8,27,682,1000000,79,1,1,79,0
0,persistcms,8,70,682,1000000,10,1,1,10,0
0,persistcms,8,116,682,1000000,50,1,1,50,0
0,persistcms,8,149,682,1000000,56,1,1,56,0
0,persistcms,8,209,682,1000000,20,1,1,20,0
0,persistcms,8,291,682,1000000,80,1,1,80,0
0,persistcms,8,335,682,1000000,200,1,1,200,0
0,persistcms,8,371,682,1000000,425,1,1,425,0
0,persistcms,8,520,682,1000000,1000,1,1,1000,0
0,persistcms,8,568,682,1000000,80,1,1,80,0
0,wavesketch-ideal,16,27,1365,1000000,79,1,1,79,0
0,wavesketch-ideal,16,70,1365,1000000,10,1,1,10,0
0,wavesketch-ideal,16,116,1365,1000000,50,1,1,50,0
0,wavesketch-ideal,16,149,1365,1000000,56,1,1,56,0
0,wavesketch-ideal,16,209,1365,1000000,20,1,1,20,0
0,wavesketch-ideal,16,291,1365,1000000,80,1,1,80,0
0,wavesketch-ideal,16,335,1365,1000000,200,1,1,200,0
0,wavesketch-ideal,16,371,1365,1000000,425,1,1,425,0
0,wavesketch-ideal,16,520,1365,1000000,1000,1,1,1000,0
0,wavesketch-ideal,16,568,1365,1000000,80,1,1,80,0
0,fourier,16,27,1365,1000000,79,1,1,79,0
0,fourier,16,70,1365,1000000,10,1,1,10,0
0,fourier,16,116,1365,1000000,50,1,1,50,0
0,fourier,16,149,1365,1000000,56,1,1,56,0
0,fourier,16,209,1365,1000000,20,1,1,20,0
0,fourier,16,291,1365,1000000,80,1,1,80,0
0,fourier,16,335,1365,1000000,200,1,1,200,0
0,fourier,16,371,1365,1000000,425,1,1,425,0
0,fourier,16,520,1365,1000000,1000,1,1,1000,0
0,fourier,16,568,1365,1000000,80,1,1,80,0
0,omniwindow,16,27,1365,1000000,79,1,1,79,0
0,omniwindow,16,70,1365,1000000,10,1,1,10,0
0,omniwindow,16,116,1365,1000000,50,1,1,50,0
0,omniwindow,16,149,1365,1000000,56,1,1,56,0
0,omniwindow,16,209,1365,1000000,20,1,1,20,0
0,omniwindow,16,291,1365,1000000,80,1,1,80,0
0,omniwindow,16,335,1365,1000000,200,1,1,200,0
0,omniwindow,16,371,1365,1000000,425,1,1,425,0
0,omniwindow,16,520,1365,1000000,1000,1,1,1000,0
0,omniwindow,16,568,1365,1000000,80,1,1,80,0
0,persistcms,16,27,1365,1000000,79,1,1,79,0
0,persistcms,16,70,1365,1000000,10,1,1,10,0
0,persistcms,16,116,1365,1000000,50,1,1,50,0
0,persistcms,16,149,1365,1000000,56,1,1,56,0
